0at6231	IV	IV	2285950.5	IV	18485260.5
7706at6231	III	III	8312114.5	III	13688640.0
7707at6231	I	I	8075355.5	I	9650872.0
7716at6231	III	III	8490445.0	III	19800252.0
7720at6231	III	III	7985896.0	III	12368368.5
7729at6231	IV	IV	301467.5	IV	14889021.5
7736at6231	IV	IV	1252926.5	IV	17161925.5
7738at6231	I	I	8844341.5	I	1754746.0
7743at6231	III	III	13060662.5	III	6602360.0
7746at6231	V	V	7135921.0	V	13362765.0
7752at6231	V	V	9601598.0	V	15988899.0
7761at6231	unassigned	III	11398049.5	III	6093540.5
7763at6231	V	V	6355266.5	V	9151699.0
7764at6231	III	III	16254343.5	III	8741312.0
7772at6231	I	I	8873923.5	I	12273699.0
7788at6231	I	I	9154171.5	I	12494953.0
7795at6231	I	I	9310394.0	I	8053402.5
7800at6231	II	II	5913386.5	II	9894616.0
7806at6231	II	II	16969393.5	II	20890244.5
7810at6231	V	V	12138610.5	V	8884129.5
7811at6231	X	X	10578897.0	X	1750016.5
7814at6231	I	I	12638302.5	I	7439319.5
7824at6231	II	II	1098079.0	II	12872994.0
7825at6231	II	II	11200489.0	II	9617159.0
7839at6231	II	II	7909171.0	II	9475540.5
7847at6231	X	X	5793768.5	X	11335079.0
7849at6231	I	I	3523834.0	I	9795787.5
7851at6231	I	I	14590935.0	I	6065863.0
7885at6231	III	III	14512710.0	III	7926081.0
7889at6231	III	III	9267559.5	III	11299065.5
7891at6231	unassigned	X	9154668.5	I	5065788.5
7912at6231	IV	IV	12964742.5	IV	9919520.0
7913at6231	III	III	10346093.5	III	9406678.0
7921at6231	III	III	12006271.0	III	9923603.5
7926at6231	III	III	12064070.0	III	9873208.5
7927at6231	III	III	11406367.0	III	6101618.5
7943at6231	I	I	9508827.0	I	9069904.0
7955at6231	II	II	12778869.5	II	15107935.5
7961at6231	II	II	9340552.5	II	3276235.0
7970at6231	X	X	4416334.0	X	10380992.0
7975at6231	III	IV	13053940.0	X	54914.5
7983at6231	V	V	3033489.0	V	256215.0
7984at6231	II	II	5255269.0	II	10200451.5
7987at6231	II	II	7548722.5	II	11320701.0
7991at6231	III	III	14445170.0	III	7953613.0
7992at6231	IV	IV	1818030.5	IV	17860314.5
7993at6231	II	II	4579083.5	II	2645671.5
8002at6231	III	III	8740204.0	III	11152922.5
8005at6231	I	I	3172726.0	I	9765455.5
8006at6231	V	V	808400.5	V	7544298.0
8007at6231	I	I	2428876.0	I	11266699.5
8009at6231	III	III	9316435.5	III	11246181.5
8019at6231	III	III	8507081.5	III	19815894.5
8021at6231	III	III	4953300.0	III	18726906.0
8025at6231	II	II	9348393.0	II	3289155.5
8033at6231	V	V	5625627.5	V	6944341.0
8037at6231	IV	III	18076175.0	X	13693291.0
8040at6231	I	I	7998023.5	I	9706586.5
8044at6231	X	X	12701431.0	X	251553.0
8052at6231	III	III	10714577.0	III	12775337.0
8055at6231	I	I	8911220.5	I	12386680.5
8058at6231	I	I	17396621.5	I	8778268.5
8060at6231	III	III	11060482.0	III	7333970.0
8061at6231	I	I	392250.0	I	493570.5
8063at6231	III	III	9130647.0	III	9852896.0
8068at6231	II	II	4857062.5	II	28665.5
8072at6231	II	II	1785462.0	II	317765.5
8073at6231	IV	IV	9428155.0	IV	8971741.5
8081at6231	II	II	7817847.5	II	9544164.0
8086at6231	X	X	18034787.5	X	8729712.0
8087at6231	I	I	6048077.5	I	11720244.5
8088at6231	I	I	8461494.0	I	1740753.0
8090at6231	X	X	16031123.0	X	8062904.0
8093at6231	II	II	683855.0	II	12585533.0
8094at6231	I	I	12040554.0	I	8773078.0
8107at6231	IV	IV	13111763.5	IV	2995065.5
8110at6231	V	V	10645802.5	V	19880390.0
8117at6231	V	V	6396417.0	V	9180986.0
8124at6231	II	II	14769078.0	II	18868530.0
8130at6231	III	III	18460230.0	III	318149.0
8131at6231	III	III	12267604.0	III	3870038.0
8134at6231	III	III	6572125.0	III	19705082.0
8139at6231	II	II	3021176.0	II	12143406.5
8146at6231	V	V	9643594.5	V	15699051.5
8153at6231	III	III	17146820.5	III	9139907.0
8156at6231	IV	IV	7887791.0	IV	7310182.0
8183at6231	V	V	1790603.0	V	11335314.0
8184at6231	III	III	12034769.0	III	9896267.5
8187at6231	IV	IV	7693644.5	IV	7526771.5
8190at6231	II	II	11834734.0	II	14139116.5
8195at6231	I	I	15850277.0	I	4400412.5
8215at6231	V	V	6289199.0	V	9081204.0
8225at6231	I	I	7456636.0	I	15837205.0
8228at6231	III	III	8583137.5	III	11060126.0
8229at6231	III	III	10814451.5	III	7525759.5
8231at6231	I	I	15887619.5	I	4423740.5
8234at6231	X	X	16702021.0	X	7924040.0
8238at6231	V	V	13256883.0	V	6312719.0
8242at6231	III	III	6662723.5	III	18043043.0
8246at6231	III	III	12251705.0	III	7683359.0
8249at6231	III	III	11781016.5	III	10110954.0
8250at6231	IV	IV	12764653.5	IV	9181203.5
8258at6231	V	V	10611226.0	V	20186726.0
8273at6231	III	III	14002971.0	III	8129173.0
8275at6231	IV	IV	12509318.5	IV	10979446.0
8280at6231	I	I	5329584.0	I	11560967.5
8282at6231	X	X	9676609.5	X	516306.5
8283at6231	I	I	14719117.5	I	5885963.0
8288at6231	IV	IV	1386422.5	IV	13054939.5
8295at6231	II	II	9337969.0	II	3274668.5
8300at6231	IV	IV	3714640.0	IV	11411484.5
8304at6231	X	X	17746319.0	X	8483298.5
8309at6231	II	V	1321818.0	III	12878966.5
8312at6231	II	II	18282712.5	II	20403852.0
8314at6231	III	III	8448794.5	III	15915946.0
8316at6231	IV	IV	10369196.0	IV	8772056.5
8326at6231	X	V	3073845.5	V	226159.5
8328at6231	I	I	17395069.0	I	8779391.0
8329at6231	I	I	7543424.5	I	13857339.5
8337at6231	III	III	8532881.5	III	19842053.5
8340at6231	IV	IV	236518.5	IV	14671830.5
8342at6231	I	I	12648800.0	I	7435782.5
8344at6231	IV	IV	17138071.5	IV	10833047.0
8348at6231	II	II	6182071.5	II	9420353.5
8361at6231	IV	IV	14716281.5	IV	8043201.0
8362at6231	III	V	5267638.5	V	18334562.0
8363at6231	II	II	11504240.0	II	13744423.5
8377at6231	X	X	2400030.0	X	9799655.5
8379at6231	X	X	12392618.5	X	5471583.5
8392at6231	I	I	16968040.0	I	5560306.5
8395at6231	III	III	10767796.0	III	9753174.0
8399at6231	II	II	4385314.5	II	4741118.5
8408at6231	IV	IV	12920497.0	IV	9951990.5
8417at6231	I	I	7854324.0	I	9175873.5
8433at6231	II	II	3316743.0	II	8196204.5
8446at6231	I	I	13618526.0	I	3492658.0
8447at6231	III	V	12422222.5	V	8787621.5
8448at6231	I	I	17785661.0	I	8185454.0
8449at6231	IV	IV	436045.5	IV	13874490.0
8450at6231	IV	IV	10677871.5	IV	8326422.0
8452at6231	IV	IV	10771793.5	IV	1958065.5
8453at6231	IV	IV	7895711.5	IV	7302190.0
8457at6231	III	III	12199779.0	III	7667312.5
8467at6231	X	X	18031500.0	X	8727049.5
8469at6231	X	X	15353082.5	X	6337701.0
8471at6231	III	III	11011725.5	III	7375284.5
8473at6231	II	II	10052953.0	II	5873082.5
8476at6231	unassigned	III	15859938.5	III	8578852.0
8478at6231	V	V	5398812.5	V	7094993.5
8480at6231	I	I	3859587.0	I	6411907.5
8482at6231	I	I	8883202.5	I	12806787.5
8486at6231	II	II	241131.0	II	13575191.0
8491at6231	IV	IV	9215437.0	IV	9535153.0
8492at6231	II	II	9615860.0	II	11006727.0
8494at6231	X	X	8818328.5	X	17365782.5
8502at6231	II	II	2299294.5	II	11938406.0
8505at6231	I	I	5124333.0	I	14462354.5
8506at6231	I	I	17578538.0	I	9045105.5
8508at6231	X	X	6326186.0	X	12866516.0
8511at6231	IV	IV	8570034.0	IV	4093632.0
8517at6231	III	III	9324278.0	III	11241612.0
8518at6231	IV	V	5771170.0	V	4949789.5
8519at6231	III	III	9448828.0	III	10871689.0
8522at6231	III	III	11375034.0	III	6073961.5
8545at6231	IV	IV	8007161.5	IV	7140985.0
8552at6231	V	V	8787726.0	V	20929636.5
8560at6231	I	I	12859475.0	I	3846405.0
8561at6231	V	V	7751318.0	V	18094662.0
8565at6231	X	X	17958825.5	X	8331695.5
8577at6231	V	V	804890.0	V	7542242.0
8579at6231	III	III	6336539.0	III	4639050.5
8588at6231	IV	IV	12097466.5	IV	2718172.5
8595at6231	III	III	12126542.5	III	7585100.0
8602at6231	V	V	9322590.0	V	3927323.0
8603at6231	I	I	16877317.0	I	5493661.5
8615at6231	II	II	4517548.0	II	2607187.5
8619at6231	IV	IV	7860297.5	IV	7342946.0
8622at6231	III	III	13398136.5	III	6420324.5
8625at6231	I	I	10101652.5	I	526657.5
8636at6231	I	I	11171660.5	I	6795883.5
8643at6231	V	V	9943885.0	V	16081118.5
8647at6231	I	I	17083879.0	I	5423489.0
8664at6231	X	X	14686072.5	X	4332983.0
8669at6231	III	III	11128741.0	III	7270482.5
8675at6231	X	IV	17068599.0	IV	10911481.0
8676at6231	X	X	15451778.0	X	6201281.5
8687at6231	II	II	454290.5	II	12531633.5
8691at6231	I	I	9077512.0	I	12569069.5
8692at6231	I	I	6529795.5	I	15146737.5
8700at6231	I	I	13768841.0	I	2720019.5
8712at6231	I	I	13721512.0	I	2808459.0
8714at6231	III	III	13870368.5	III	8224799.0
8736at6231	X	X	7360095.0	X	13815948.0
8737at6231	V	V	13646615.5	V	11109240.5
8739at6231	II	II	6786714.5	II	13458562.0
8746at6231	V	V	18613759.5	V	3328683.0
8749at6231	I	I	8184044.5	I	9582205.5
8750at6231	IV	IV	16502239.0	IV	6195642.0
8755at6231	II	II	6711614.0	II	13516644.0
8767at6231	IV	IV	10328162.5	IV	9333512.5
8768at6231	X	X	11692535.5	X	3440031.5
8774at6231	I	I	8119674.0	I	9614568.5
8776at6231	I	I	13558760.0	I	3591934.0
8780at6231	III	I	11105003.0	I	6889206.0
8781at6231	II	II	5504860.5	II	7737336.5
8794at6231	I	I	13432818.5	I	2102752.5
8796at6231	IV	IV	17297482.0	IV	6593511.5
8810at6231	IV	IV	9453809.5	IV	9001613.5
8817at6231	III	III	8895010.0	III	19781394.0
8827at6231	IV	IV	13761014.0	IV	12600679.0
8834at6231	I	I	7745470.5	I	7463281.0
8837at6231	I	I	10395857.5	I	9425053.5
8842at6231	III	III	14060916.5	III	8091766.5
8850at6231	III	III	16717720.5	III	8957799.0
8856at6231	V	V	6586996.0	V	12180338.0
8862at6231	I	I	13321433.0	I	2545635.0
8869at6231	II	II	9990440.0	II	5776383.0
8878at6231	III	III	9138929.0	III	9861683.5
8879at6231	V	V	9214452.5	V	11408286.5
8888at6231	V	V	412472.5	V	1405119.5
8902at6231	I	I	13544016.0	I	3613767.0
8911at6231	IV	IV	9828853.5	IV	10485012.0
8914at6231	I	I	11330946.5	I	7150971.0
8917at6231	I	I	13661702.5	I	2864357.5
8918at6231	IV	IV	9914322.5	IV	10563143.0
8926at6231	II	II	4552265.5	II	2133913.5
8934at6231	III	III	10984569.5	III	7398625.5
8949at6231	I	I	13203893.5	I	1276464.0
8969at6231	II	II	16079806.0	II	17537168.5
8983at6231	II	II	6568472.5	II	533450.5
8994at6231	IV	IV	6288793.0	IV	15623141.0
9000at6231	II	II	4952711.0	II	7936205.5
9014at6231	I	I	15669582.0	I	7478312.5
9040at6231	V	V	6795587.5	V	9454658.5
9041at6231	III	III	9420020.0	III	10892123.5
9042at6231	IV	IV	4691307.0	IV	19733798.5
9048at6231	II	II	10488155.5	II	6210676.0
9049at6231	III	III	9404727.0	III	11113348.0
9051at6231	III	IV	17083051.5	IV	10926619.0
9055at6231	X	X	9541205.5	X	614232.5
9059at6231	X	X	15871702.5	X	7977057.0
9060at6231	I	I	7647496.0	I	18546285.5
9066at6231	III	III	10738572.0	III	9731256.0
9072at6231	IV	IV	1363936.5	IV	13043386.5
9077at6231	X	III	13221266.0	III	6514632.5
9081at6231	I	I	6946376.0	I	10129562.0
9082at6231	II	II	11119900.0	II	12268689.5
9092at6231	I	I	15828210.5	I	4378305.5
9097at6231	II	II	7912444.5	II	9474301.0
9098at6231	III	III	10947352.0	III	7422090.5
9120at6231	I	I	17535924.5	I	9007657.5
9150at6231	III	III	1386144.5	III	12784734.0
9163at6231	II	II	6782401.5	II	13461420.0
9164at6231	III	III	9840413.5	III	5732034.0
9166at6231	III	III	11333041.0	III	6027373.5
9187at6231	IV	IV	16865896.0	IV	1610170.5
9192at6231	X	X	8317849.5	X	15166081.0
9194at6231	IV	IV	15133980.0	IV	7847000.0
9200at6231	IV	IV	609860.0	IV	16855052.5
9206at6231	I	I	677925.0	I	1731960.0
9208at6231	X	X	14230985.5	X	4969672.0
9213at6231	III	III	18908873.5	III	372527.0
9221at6231	IV	IV	1347257.5	IV	13026730.0
9229at6231	I	I	17564938.5	I	9030141.0
9236at6231	III	III	11452746.5	III	7031776.5
9243at6231	III	III	18075918.5	III	1313246.5
9244at6231	III	III	3059068.5	III	10549043.5
9253at6231	III	III	6580325.5	III	19399597.0
9260at6231	I	I	12236992.0	I	8602738.5
9262at6231	unassigned	I	10002847.0	I	230448.0
9264at6231	II	II	10510611.0	II	13594970.0
9270at6231	V	IV	138146.5	IV	14916207.5
9275at6231	IV	IV	10674722.5	IV	8323146.5
9278at6231	IV	IV	2973109.0	IV	12797045.5
9279at6231	IV	IV	8003486.5	IV	7145364.5
9299at6231	V	V	9302930.5	V	4231592.0
9300at6231	V	V	12978336.5	V	6707628.5
9313at6231	V	V	6744397.0	V	9325956.0
9327at6231	X	X	16143387.5	X	7483645.5
9329at6231	III	III	9596604.5	III	12117764.5
9332at6231	III	III	16914609.5	III	9030989.5
9333at6231	I	I	12892882.5	I	3811168.0
9343at6231	I	I	15221626.5	I	18159091.5
9367at6231	I	I	15616082.5	I	7512302.5
9370at6231	V	V	9734100.5	V	15627646.5
9387at6231	II	II	1287700.5	II	12804951.0
9390at6231	X	X	8338219.0	X	15121579.5
9403at6231	III	III	8133731.0	III	10799049.5
9425at6231	II	II	4055305.5	II	4052352.5
9436at6231	IV	IV	7494805.5	IV	7594181.5
9440at6231	I	I	17232603.5	I	8466970.5
9441at6231	III	III	7214131.0	III	4377152.5
9443at6231	III	III	287318.0	III	3442972.0
9448at6231	X	X	3499200.5	X	10836448.0
9451at6231	III	III	7803291.0	III	16719176.5
9453at6231	III	IV	7443446.5	IV	12629242.5
9458at6231	III	III	12431751.5	III	4796323.5
9466at6231	IV	IV	8101328.5	IV	7049991.5
9467at6231	X	X	355038.5	X	9149776.5
9486at6231	V	V	18378234.0	V	2650778.0
9491at6231	unassigned	I	12324390.0	I	8667535.5
9494at6231	I	I	15520458.5	I	7565886.5
9499at6231	V	V	6816215.0	V	9436506.5
9500at6231	V	V	12419624.5	V	8788789.0
9504at6231	III	III	15872518.0	III	8585376.5
9512at6231	III	III	12578065.5	III	5200815.0
9515at6231	III	III	1108637.0	III	13044112.0
9516at6231	II	II	7814593.5	II	9546376.5
9526at6231	I	I	1305063.0	I	16596264.5
9532at6231	I	I	8525008.5	I	1886437.5
9534at6231	III	III	6029638.0	III	1629800.0
9541at6231	IV	IV	4960772.0	IV	15232335.0
9543at6231	III	III	17005595.5	III	9079223.0
9547at6231	V	V	16276527.0	V	8368391.0
9548at6231	III	III	10089968.5	III	9205203.0
9557at6231	IV	IV	14125135.5	IV	6930450.5
9559at6231	I	I	17288114.0	I	9460593.0
9563at6231	III	III	13283086.0	III	6484441.5
9564at6231	I	I	14682747.0	I	5930245.5
9574at6231	III	III	16816411.5	III	8987805.0
9579at6231	II	II	10256226.0	II	11501227.5
9582at6231	II	II	7946482.0	II	2913719.5
9588at6231	X	II	17358546.0	III	4611788.5
9611at6231	III	III	16056057.0	III	8691023.5
9613at6231	V	V	9035463.0	V	12666706.5
9615at6231	I	I	7393742.0	I	15671247.5
9618at6231	unassigned	III	7770823.0	III	16572770.0
9630at6231	I	I	9812977.0	I	6608817.5
9632at6231	II	II	5328945.5	II	10258188.5
9639at6231	I	I	4315523.5	I	16203336.0
9649at6231	III	III	8901675.0	III	19778335.0
9657at6231	II	II	9422344.0	II	7484537.5
9662at6231	V	V	7087658.5	V	13444985.5
9669at6231	IV	IV	9694938.0	IV	10348165.5
9671at6231	V	V	9428840.0	V	1934478.0
9672at6231	IV	IV	5919344.5	IV	18829573.0
9676at6231	I	I	7995724.0	I	9701831.5
9677at6231	II	II	82892.0	II	8547379.5
9681at6231	I	I	13906422.5	I	2975069.0
9714at6231	I	I	11021393.0	I	7192183.5
9719at6231	I	I	18023680.5	I	1218520.5
9736at6231	II	II	10006633.5	II	5793862.5
9739at6231	V	V	14805457.5	V	10556037.0
9748at6231	III	III	1380613.5	III	12788845.0
9774at6231	V	V	10324530.0	V	14532110.0
9785at6231	I	I	13464178.0	I	2065816.5
9788at6231	II	I	2431012.5	I	11268713.5
9792at6231	X	III	7563478.0	III	16851679.5
9802at6231	IV	IV	607536.0	IV	16862794.0
9828at6231	IV	IV	17820169.0	IV	13278738.5
9838at6231	II	II	14772559.5	II	18848534.5
9840at6231	X	X	15055277.5	X	6664108.0
9847at6231	III	III	8725252.5	III	11133970.5
9857at6231	V	V	9692150.5	V	15839738.5
9898at6231	III	III	12410897.0	III	5001896.5
9899at6231	II	II	11198071.5	II	9615381.0
9903at6231	IV	IV	9856835.5	IV	10503494.0
9915at6231	II	II	8394035.5	II	8011952.5
9922at6231	III	III	18116018.5	III	1257644.5
9923at6231	IV	IV	15205186.0	IV	7721346.0
9936at6231	IV	IV	17266977.5	IV	6533780.0
9937at6231	IV	IV	8100135.0	IV	7048339.0
9938at6231	II	II	9796414.0	II	616443.5
9940at6231	X	X	16419331.5	X	7292996.5
9959at6231	V	V	12559478.5	V	12045598.5
9967at6231	III	III	7445308.5	III	17904156.5
9976at6231	I	I	13416317.0	I	2136630.5
9986at6231	III	III	6795115.5	III	19193452.0
9987at6231	II	II	15270033.0	II	16331533.5
9998at6231	II	II	18326359.5	II	18159358.5
9999at6231	III	III	1383152.0	III	12786732.0
10010at6231	II	II	16945509.0	II	15698342.5
10018at6231	I	I	5896739.5	I	349077.0
10021at6231	III	III	14135753.0	III	8051434.5
10032at6231	II	II	10370103.5	II	6406413.5
10044at6231	I	I	13724148.0	I	2809978.0
10045at6231	IV	IV	7676166.0	IV	7553398.5
10063at6231	III	III	12706301.5	III	5393522.5
10076at6231	II	II	678725.5	II	12583054.0
10099at6231	II	II	7294639.5	II	10570066.0
10121at6231	I	I	2905066.5	I	4141845.0
10127at6231	I	I	7728750.5	I	7456230.0
10128at6231	IV	IV	10178085.0	IV	10146663.5
10139at6231	III	III	12411851.0	III	5000394.0
10150at6231	II	II	10278350.0	II	11518225.5
10165at6231	V	V	9642141.0	V	15695271.0
10170at6231	V	V	10028800.5	V	15400114.5
10177at6231	X	X	16206135.5	X	7430963.5
10185at6231	V	V	18428619.0	V	2885402.5
10190at6231	II	II	4918741.0	II	12637094.5
10222at6231	I	I	11478933.0	I	7039922.5
10237at6231	IV	I	4849228.0	III	17856734.0
10251at6231	I	I	3469400.5	I	9796562.5
10258at6231	III	III	13721166.5	III	6904648.5
10260at6231	IV	IV	7674951.0	IV	7554332.0
10271at6231	I	I	3653484.0	I	4294678.5
10273at6231	IV	IV	1257522.0	IV	17167099.0
10294at6231	IV	IV	7839149.0	IV	7362043.5
10313at6231	II	II	9666428.5	II	10145646.0
10321at6231	III	III	12432680.5	III	4798288.5
10340at6231	X	X	16056699.0	X	8077619.0
10344at6231	III	III	12762924.0	III	5465857.0
10350at6231	IV	IV	9021167.5	IV	1473004.0
10353at6231	I	I	13096708.5	I	2432239.0
10354at6231	II	II	9521470.5	II	11100755.5
10356at6231	IV	IV	10170858.5	IV	10143195.0
10373at6231	IV	IV	8324930.5	IV	8555760.0
10379at6231	III	II	7217695.5	II	10639364.5
10388at6231	III	III	9971325.5	III	5854983.5
10389at6231	V	V	6134587.5	V	3375757.5
10441at6231	I	I	13442607.5	I	2091996.5
10448at6231	II	II	17032588.5	II	20906575.0
10449at6231	II	II	9533001.0	II	11089354.0
10461at6231	II	II	10603145.5	II	8421838.0
10464at6231	unassigned	III	11430144.5	III	7053901.0
10473at6231	IV	III	475373.5	III	13075665.0
10513at6231	I	I	12332353.0	I	8669005.0
10532at6231	I	I	17176836.0	I	857487.5
10534at6231	I	I	15990722.0	I	4542401.5
10541at6231	III	III	10332252.0	III	9390569.0
10545at6231	III	III	8891209.0	III	19783238.5
10555at6231	I	I	5678860.5	I	10801184.5
10562at6231	III	III	10918041.5	III	7446920.0
10575at6231	I	I	12645765.0	I	7436857.5
10584at6231	unassigned	III	16861846.5	III	9014900.0
10610at6231	III	III	288222.5	III	3444881.5
10615at6231	I	I	17985933.0	I	1186918.0
10625at6231	IV	IV	7396059.5	IV	13164962.5
10627at6231	IV	IV	1358968.5	IV	13040496.0
10631at6231	I	I	11835047.0	I	7294530.5
10640at6231	I	I	10015291.0	I	222678.5
10655at6231	unassigned	I	12131048.0	I	8549705.0
10661at6231	I	I	6789974.0	I	14269322.5
10678at6231	II	X	9625169.0	II	21308890.0
10679at6231	V	V	17864273.0	V	7959438.5
10698at6231	III	III	10145221.0	III	9255362.0
10709at6231	V	V	17438032.0	V	10503224.5
10710at6231	IV	IV	14297541.5	IV	769084.0
10717at6231	II	II	18520286.5	II	16698223.5
10732at6231	V	V	12921697.5	V	6018291.5
10735at6231	III	III	10295259.0	III	9370981.5
10755at6231	II	III	13122999.0	III	6577688.5
10769at6231	IV	IV	4779359.5	IV	19286220.0
10777at6231	V	V	7983037.0	V	722761.0
10791at6231	I	I	14230514.0	I	3311130.5
10794at6231	IV	IV	18087625.0	IV	5849038.5
10822at6231	X	X	12015523.0	X	6087963.0
10827at6231	I	I	7303548.5	I	14704924.0
10848at6231	I	I	15968533.0	I	4497670.5
10853at6231	III	III	9099376.0	III	9819895.0
10864at6231	III	III	6652467.5	III	18030303.5
10898at6231	I	I	14439937.5	I	6225361.0
10907at6231	I	I	16897640.0	I	5513714.0
10918at6231	I	I	4937038.5	I	13997844.5
10928at6231	I	I	5069020.5	I	14340731.0
10935at6231	III	III	10188144.0	III	9286477.0
10953at6231	I	I	11734312.0	I	7339864.0
10979at6231	X	X	8702712.5	X	15943967.5
10987at6231	II	II	7808296.5	II	9551466.5
11021at6231	V	V	15166710.0	V	16977680.5
11034at6231	I	V	9379317.0	V	4217794.0
11036at6231	III	III	18759698.5	III	871052.0
11046at6231	I	I	6674288.0	I	10197765.5
11066at6231	I	I	7003540.5	I	10146596.0
11082at6231	III	III	16338683.5	III	8780351.0
11111at6231	III	III	10437620.0	III	9479609.5
11115at6231	V	IV	283351.5	IV	14672503.0
11124at6231	IV	IV	10299092.0	IV	9363031.5
11126at6231	III	III	7922483.0	III	17895168.0
11127at6231	IV	IV	12973867.0	IV	9910676.5
11179at6231	III	III	8411048.0	III	13523777.0
11187at6231	V	V	10411500.5	V	14202010.5
11192at6231	III	III	10256212.0	III	9336178.0
11194at6231	I	I	1275813.0	II	7169723.5
11229at6231	III	III	897844.5	III	14981183.0
11250at6231	X	X	15643233.0	X	6934422.5
11267at6231	V	V	17124256.0	V	8204768.0
11289at6231	X	X	18043081.5	X	8733750.5
11295at6231	I	I	10753252.5	I	9139342.5
11307at6231	V	V	16451256.5	V	7419664.0
11314at6231	III	III	13402798.5	III	6417301.5
11372at6231	I	I	10042454.0	I	199129.5
11385at6231	I	I	10909583.0	I	12087439.0
